a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.11";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:10:"My Company";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:58:"/var/www/play.pe/_protected/vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:63:"/var/www/play.pe/_protected/vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:59:"/var/www/play.pe/_protected/vendor/yiisoft/yii2-swiftmailer";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:58:"/var/www/play.pe/_protected/vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:59:"/var/www/play.pe/_protected/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"/var/www/play.pe/_protected/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"/var/www/play.pe/_protected/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"/var/www/play.pe/_protected/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"/var/www/play.pe/_protected/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:7:"play.pe";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:40.0) Gecko/20100101 Firefox/40.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:210:"_csrf=634fac5d8f4e414ebe3c64534c52e76286114f6746cba1687c22b318bcc718dfa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22240muJO5uUTYgliICL_7WKGPaScpEdVr%22%3B%7D; PHPSESSID=rdlpa7jl0ccg13g2a0vl6jgj63";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.11";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:20:"application/add_form";s:6:"action";s:55:"app\controllers\ApplicationController::actionAdd_form()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:7:"play.pe";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:40.0) Gecko/20100101 Firefox/40.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:210:"_csrf=634fac5d8f4e414ebe3c64534c52e76286114f6746cba1687c22b318bcc718dfa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22240muJO5uUTYgliICL_7WKGPaScpEdVr%22%3B%7D; PHPSESSID=rdlpa7jl0ccg13g2a0vl6jgj63";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:67:"<address>Apache/2.4.7 (Ubuntu) Server at play.pe Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:7:"play.pe";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:16:"/var/www/play.pe";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:16:"/var/www/play.pe";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:26:"/var/www/play.pe/index.php";s:11:"REMOTE_PORT";s:5:"36990";s:12:"REDIRECT_URL";s:21:"/application/add_form";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:21:"/application/add_form";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1442049323.1559999;s:12:"REQUEST_TIME";i:1442049323;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"634fac5d8f4e414ebe3c64534c52e76286114f6746cba1687c22b318bcc718dfa:2:{i:0;s:5:"_csrf";i:1;s:32:"240muJO5uUTYgliICL_7WKGPaScpEdVr";}";s:9:"PHPSESSID";s:26:"rdlpa7jl0ccg13g2a0vl6jgj63";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442049327.040139;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1442049327.040206;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442049327.7056651;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1442049327.9708879;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442049328.0335391;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1442049328.2650249;i:4;a:0:{}}i:6;a:5:{i:0;s:39:"Route requested: 'application/add_form'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1442049328.2650731;i:4;a:0:{}}i:7;a:5:{i:0;s:34:"Route to run: application/add_form";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1442049328.438571;i:4;a:0:{}}i:8;a:5:{i:0;s:71:"Running action: app\controllers\ApplicationController::actionAdd_form()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1442049328.480973;i:4;a:0:{}}i:9;a:5:{i:0;s:79:"Rendering view file: /var/www/play.pe/_protected/views/application/add_form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1442049328.949136;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"/var/www/play.pe/_protected/controllers/ApplicationController.php";s:4:"line";i:17;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:36:"SHOW FULL COLUMNS FROM `application`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1442049329.573642;i:4;a:2:{i:0;a:5:{s:4:"file";s:58:"/var/www/play.pe/_protected/views/application/add_form.php";s:4:"line";i:14;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:65:"/var/www/play.pe/_protected/controllers/ApplicationController.php";s:4:"line";i:17;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=play";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1442049329.5737369;i:4;a:2:{i:0;a:5:{s:4:"file";s:58:"/var/www/play.pe/_protected/views/application/add_form.php";s:4:"line";i:14;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:65:"/var/www/play.pe/_protected/controllers/ApplicationController.php";s:4:"line";i:17;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:31:"SHOW CREATE TABLE `application`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1442049329.652463;i:4;a:2:{i:0;a:5:{s:4:"file";s:58:"/var/www/play.pe/_protected/views/application/add_form.php";s:4:"line";i:14;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:65:"/var/www/play.pe/_protected/controllers/ApplicationController.php";s:4:"line";i:17;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:5868:"exception 'yii\base\ErrorException' with message 'Exception (Unknown Property) 'yii\base\UnknownPropertyException' with message 'Setting unknown property: yii\validators\RequiredValidator::0' 

in /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/Component.php:197

Stack trace:
#0 /var/www/play.pe/_protected/vendor/yiisoft/yii2/BaseYii.php(518): yii\base\Component->__set('0', 'integer')
#1 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/Object.php(105): yii\BaseYii::configure(Object(yii\validators\RequiredValidator), Array)
#2 [internal function]: yii\base\Object->__construct(Array)
#3 /var/www/play.pe/_protected/vendor/yiisoft/yii2/di/Container.php(372): ReflectionClass->newInstanceArgs(Array)
#4 /var/www/play.pe/_protected/vendor/yiisoft/yii2/di/Container.php(151): yii\di\Container->build('yii\validators\...', Array, Array)
#5 /var/www/play.pe/_protected/vendor/yiisoft/yii2/BaseYii.php(344): yii\di\Container->get('yii\validators\...', Array, Array)
#6 /var/www/play.pe/_protected/vendor/yiisoft/yii2/validators/Validator.php(206): yii\BaseYii::createObject(Array)
#7 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/Model.php(441): yii\validators\Validator::createValidator('required', Object(app\models\Application), Array, Array)
#8 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/Model.php(405): yii\base\Model->createValidators()
#9 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/Model.php(185): yii\base\Model->getValidators()
#10 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/Model.php(768): yii\base\Model->scenarios()
#11 /var/www/play.pe/_protected/vendor/yiisoft/yii2/widgets/ActiveField.php(688): yii\base\Model->activeAttributes()
#12 /var/www/play.pe/_protected/vendor/yiisoft/yii2/widgets/ActiveField.php(210): yii\widgets\ActiveField->getClientOptions()
#13 /var/www/play.pe/_protected/vendor/yiisoft/yii2/widgets/ActiveField.php(200): yii\widgets\ActiveField->begin()
#14 /var/www/play.pe/_protected/vendor/yiisoft/yii2/widgets/ActiveField.php(156): yii\widgets\ActiveField->render()
#15 /var/www/play.pe/_protected/views/application/add_form.php(14): yii\widgets\ActiveField->__toString()
#16 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/View.php(325): require('/var/www/play.p...')
#17 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/var/www/play.p...', Array)
#18 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile('/var/www/play.p...', Array, Object(app\controllers\ApplicationController))
#19 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/Controller.php(371): yii\base\View->render('add_form', Array, Object(app\controllers\ApplicationController))
#20 /var/www/play.pe/_protected/controllers/ApplicationController.php(17): yii\base\Controller->render('add_form', Array)
#21 [internal function]: app\controllers\ApplicationController->actionAdd_form()
#22 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#23 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#24 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('add_form', Array)
#25 /var/www/play.pe/_protected/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('application/add...', Array)
#26 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /var/www/play.pe/index.php(12): yii\base\Application->run()
#28 {main}' in /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/ErrorHandler.php:299
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError('<span class="nu...', '<span class="st...', '<span class="st...', '<span class="nu...', '...')
#1 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/ErrorHandler.php(299): trigger_error('<span class="st...', '<span class="nu...')
#2 /var/www/play.pe/_protected/vendor/yiisoft/yii2/widgets/ActiveField.php(158): yii\base\ErrorHandler::convertExceptionToError(Object(yii\base\UnknownPropertyException))
#3 /var/www/play.pe/_protected/views/application/add_form.php(14): yii\widgets\ActiveField->__toString()
#4 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/View.php(325): require('/var/www/play.p...')
#5 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#6 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(app\controllers\ApplicationController))
#7 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/Controller.php(371): yii\base\View->render('<span class="st...', '[<span class="s...', Object(app\controllers\ApplicationController))
#8 /var/www/play.pe/_protected/controllers/ApplicationController.php(17): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#9 [internal function]: app\controllers\ApplicationController->actionAdd_form()
#10 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#11 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[]')
#12 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[]')
#13 /var/www/play.pe/_protected/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#14 /var/www/play.pe/_protected/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 /var/www/play.pe/index.php(12): yii\base\Application->run()
